Category 'motorcycle' not found in mapping: {'id': '14', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 648.832101, 'y1': 366.83969, 'x2': 663.805151, 'y2': 388.051507}}
Category 'pedestrian' not found in mapping: {'id': '147419', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 900.820754, 'y1': 424.725397, 'x2': 912.57205, 'y2': 456.621771}}
Category 'pedestrian' not found in mapping: {'id': '147420', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 887.390702, 'y1': 424.725397, 'x2': 897.463241, 'y2': 458.300528}}
Category 'pedestrian' not found in mapping: {'id': '147421', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1106.636312, 'y1': 411.295345, 'x2': 1131.81766, 'y2': 473.409337}}
Category 'pedestrian' not found in mapping: {'id': '147422', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 985.765843, 'y1': 426.404154, 'x2': 1007.589678, 'y2': 451.585502}}
Category 'pedestrian' not found in mapping: {'id': '147433', 'attributes': {'occluded': False, 'truncated': True, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 714.8108108108107, 'y1': 417.7297297297297, 'x2': 749.8378378378378, 'y2': 486.48648648648646}}
Category 'pedestrian' not found in mapping: {'id': '147485', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 341.884609, 'y1': 215.86145, 'x2': 501.597127, 'y2': 531.543223}}
Category 'bicycle' not found in mapping: {'id': '147486', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 952.036335, 'y1': 333.150329, 'x2': 1035.635855, 'y2': 425.48413}}
Category 'bicycle' not found in mapping: {'id': '147487', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 1006.937512, 'y1': 345.627869, 'x2': 1081.802755, 'y2': 429.22739}}
Category 'bicycle' not found in mapping: {'id': '147488', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 1065.581953, 'y1': 349.371132, 'x2': 1195.348374, 'y2': 436.713915}}
Category 'pedestrian' not found in mapping: {'id': '147538', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 797.626772, 'y1': 328.78319, 'x2': 817.590835, 'y2': 389.923138}}
Category 'pedestrian' not found in mapping: {'id': '147539', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 734.459202, 'y1': 333.685073, 'x2': 748.1845, 'y2': 378.604219}}
Category 'pedestrian' not found in mapping: {'id': '147540', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 744.441237, 'y1': 333.685073, 'x2': 754.423268, 'y2': 373.613204}}
Category 'pedestrian' not found in mapping: {'id': '147541', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 759.414285, 'y1': 329.941812, 'x2': 770.644073, 'y2': 376.108711}}
Category 'pedestrian' not found in mapping: {'id': '147542', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 764.405301, 'y1': 343.667108, 'x2': 773.139581, 'y2': 377.356466}}
Category 'pedestrian' not found in mapping: {'id': '147543', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 770.644073, 'y1': 329.941812, 'x2': 784.369371, 'y2': 377.356466}}
Category 'pedestrian' not found in mapping: {'id': '147544', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 783.121612, 'y1': 324.950797, 'x2': 799.342415, 'y2': 376.108713}}
Category 'pedestrian' not found in mapping: {'id': '147561', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 858.286919, 'y1': 333.52133, 'x2': 874.609333, 'y2': 371.879001}}
Category 'pedestrian' not found in mapping: {'id': '147562', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 765.249163, 'y1': 335.153571, 'x2': 775.858732, 'y2': 364.533915}}
Category 'pedestrian' not found in mapping: {'id': '147563', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 167.848818, 'y1': 341.410488, 'x2': 184.2162162162162, 'y2': 389.18918918918916}}
Category 'pedestrian' not found in mapping: {'id': '147650', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 483.8918918918919, 'y1': 505.133998, 'x2': 502.072579, 'y2': 553.9459459459459}}
Category 'pedestrian' not found in mapping: {'id': '147651', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 466.866272, 'y1': 502.072581, 'x2': 499.011162, 'y2': 560.239526}}
Category 'pedestrian' not found in mapping: {'id': '147652', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 433.190671, 'y1': 479.111944, 'x2': 476.050526, 'y2': 586.26158}}
Category 'pedestrian' not found in mapping: {'id': '147664', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 36.32432432432432, 'y1': 505.94594594594594, 'x2': 51.89189189189189, 'y2': 560.4324324324324}}
Category 'pedestrian' not found in mapping: {'id': '147665', 'attributes': {'occluded': False, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 9.08108108108108, 'y1': 500.7567567567567, 'x2': 33.729729729729726, 'y2': 559.1351351351351}}
Category 'pedestrian' not found in mapping: {'id': '147666', 'attributes': {'occluded': False, 'truncated': True, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 0.0, 'y1': 502.054054054054, 'x2': 11.675675675675675, 'y2': 559.1351351351351}}
Category 'pedestrian' not found in mapping: {'id': '147669', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 913.2972972972973, 'y1': 511.1351351351351, 'x2': 932.7567567567567, 'y2': 577.2972972972973}}
Category 'pedestrian' not found in mapping: {'id': '147734', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 890.480493, 'y1': 258.285087, 'x2': 910.444557, 'y2': 321.920543}}
Category 'bicycle' not found in mapping: {'id': '147830', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 980.7567567567567, 'y1': 313.94594594594594, 'x2': 1015.7837837837837, 'y2': 350.27027027027026}}
Category 'bicycle' not found in mapping: {'id': '147831', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 1067.6756756756756, 'y1': 324.3243243243243, 'x2': 1115.6756756756756, 'y2': 365.8378378378378}}
Category 'pedestrian' not found in mapping: {'id': '147958', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 830.066407, 'y1': 335.256781, 'x2': 852.3243243243243, 'y2': 385.2972972972973}}
Category 'pedestrian' not found in mapping: {'id': '147959', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 892.0760384054054, 'y1': 312.57220329729734, 'x2': 928.7829844054054, 'y2': 396.26404129729735}}
Category 'pedestrian' not found in mapping: {'id': '147960', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 934.314136, 'y1': 314.211461, 'x2': 968.084527, 'y2': 402.308132}}
Category 'pedestrian' not found in mapping: {'id': '147961', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 341.18918918918916, 'y1': 336.23563, 'x2': 364.5405405405405, 'y2': 411.2432432432432}}
Category 'pedestrian' not found in mapping: {'id': '147962', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 486.489389, 'y1': 351.407837, 'x2': 507.045278, 'y2': 385.178227}}
Category 'pedestrian' not found in mapping: {'id': '148021', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 546.612489, 'y1': 260.81645, 'x2': 571.959438, 'y2': 309.30627}}
Category 'pedestrian' not found in mapping: {'id': '148022', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 577.469645, 'y1': 241.898068, 'x2': 631.469673, 'y2': 326.755248}}
Category 'pedestrian' not found in mapping: {'id': '148031', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1232.106179, 'y1': 197.774859, 'x2': 1279.356146, 'y2': 341.21226}}
Category 'pedestrian' not found in mapping: {'id': '148085', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 924.098207, 'y1': 360.258588, 'x2': 957.030432, 'y2': 452.069641}}
Category 'pedestrian' not found in mapping: {'id': '148086', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1057.823, 'y1': 353.272965, 'x2': 1086.763444, 'y2': 436.102501}}
Category 'pedestrian' not found in mapping: {'id': '148147', 'attributes': {'occluded': False, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 0.0, 'y1': 351.86664, 'x2': 14.973049, 'y2': 391.794769}}
Category 'pedestrian' not found in mapping: {'id': '148148', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 178.428828, 'y1': 358.105411, 'x2': 187.163106, 'y2': 375.573968}}
Category 'pedestrian' not found in mapping: {'id': '148149', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 630.614886, 'y1': 360.600918, 'x2': 653.074458, 'y2': 408.015572}}
Category 'pedestrian' not found in mapping: {'id': '148151', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 692.090975, 'y1': 366.451757, 'x2': 711.990193, 'y2': 404.719485}}
Category 'pedestrian' not found in mapping: {'id': '148171', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1215.312438, 'y1': 405.520064, 'x2': 1273.956878, 'y2': 545.268517}}
Category 'pedestrian' not found in mapping: {'id': '148172', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1111.748852, 'y1': 396.785786, 'x2': 1189.109603, 'y2': 525.304452}}
Category 'pedestrian' not found in mapping: {'id': '148210', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 112.331197, 'y1': 318.310175, 'x2': 131.706598, 'y2': 371.592531}}
Category 'pedestrian' not found in mapping: {'id': '148211', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 128.477365, 'y1': 310.237091, 'x2': 160.769701, 'y2': 378.050998}}
Category 'pedestrian' not found in mapping: {'id': '148212', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 386.816054, 'y1': 335.840295, 'x2': 409.420691, 'y2': 374.591099}}
Category 'pedestrian' not found in mapping: {'id': '148213', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 354.523717, 'y1': 335.378979, 'x2': 364.211418, 'y2': 357.983614}}
Category 'pedestrian' not found in mapping: {'id': '148214', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 357.752951, 'y1': 332.149745, 'x2': 372.284503, 'y2': 366.056696}}
Category 'pedestrian' not found in mapping: {'id': '148215', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 691.286653, 'y1': 356.138337, 'x2': 709.047439, 'y2': 383.586823}}
Category 'pedestrian' not found in mapping: {'id': '148216', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1051.346201, 'y1': 389.12265, 'x2': 1070.721602, 'y2': 465.009639}}
Category 'pedestrian' not found in mapping: {'id': '148217', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1117.545489, 'y1': 387.508033, 'x2': 1143.379358, 'y2': 432.717303}}
Category 'pedestrian' not found in mapping: {'id': '148218', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1141.764741, 'y1': 393.9665, 'x2': 1174.057078, 'y2': 447.248854}}
Category 'pedestrian' not found in mapping: {'id': '148219', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1070.721602, 'y1': 390.737266, 'x2': 1098.170088, 'y2': 473.082724}}
Category 'bicycle' not found in mapping: {'id': '148232', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 766.799732, 'y1': 381.599863, 'x2': 789.749724, 'y2': 427.499847}}
Category 'pedestrian' not found in mapping: {'id': '148241', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 252.975774, 'y1': 335.084211, 'x2': 267.044196, 'y2': 355.547369}}
Category 'pedestrian' not found in mapping: {'id': '148253', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1112.293761, 'y1': 380.024734, 'x2': 1149.418736, 'y2': 471.149671}}
Category 'bicycle' not found in mapping: {'id': '148301', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 281.992413, 'y1': 356.857656, 'x2': 364.344178, 'y2': 439.209424}}
Category 'pedestrian' not found in mapping: {'id': '148329', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 863.556175, 'y1': 376.558385, 'x2': 884.513046, 'y2': 441.424891}}
Category 'pedestrian' not found in mapping: {'id': '148330', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 836.678141, 'y1': 377.556333, 'x2': 850.649388, 'y2': 432.709491}}
Category 'pedestrian' not found in mapping: {'id': '148331', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 849.917558, 'y1': 383.211352, 'x2': 861.892911, 'y2': 428.118931}}
Category 'pedestrian' not found in mapping: {'id': '148522', 'attributes': {'occluded': False, 'truncated': True, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1270.054054054054, 'y1': 446.27027027027026, 'x2': 1279.135135135135, 'y2': 509.8378378378378}}
Category 'pedestrian' not found in mapping: {'id': '148523', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 979.4594594594594, 'y1': 489.08108108108104, 'x2': 1020.9729729729729, 'y2': 586.3783783783783}}
Category 'pedestrian' not found in mapping: {'id': '148533', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 767.126912, 'y1': 469.003938, 'x2': 783.663779, 'y2': 498.402814}}
Category 'pedestrian' not found in mapping: {'id': '148534', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 798.363219, 'y1': 463.49165, 'x2': 814.900085, 'y2': 497.484099}}
Category 'pedestrian' not found in mapping: {'id': '148535', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 821.331089, 'y1': 462.572934, 'x2': 843.380246, 'y2': 502.996389}}
Category 'pedestrian' not found in mapping: {'id': '148536', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 816.737516, 'y1': 464.410363, 'x2': 827.762094, 'y2': 489.215665}}
Category 'pedestrian' not found in mapping: {'id': '148537', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 864.510689, 'y1': 451.548358, 'x2': 909.527716, 'y2': 555.363138}}
Category 'pedestrian' not found in mapping: {'id': '148538', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 928.820727, 'y1': 457.060645, 'x2': 950.869884, 'y2': 525.045544}}
